Kia Corporation,汽车
Kia Corporation,起亚汽车株式会社
Kering,开云
Kerui Petroleum & Gas,科瑞
Kerui Petroleum & Gas,油气
Kerui Petroleum & Gas,科瑞油气
Lan-bridge Group,语言桥
Lan-bridge Group,语言桥
Lockheed Martin,洛克希德马丁
Lockheed Martin,洛克希德
Lockheed Martin,马丁
Lufthansa,汉莎航空
Lufthansa,汉莎
Lufthansa,航空
Louis Dreyfus Company,路易达孚
"Lowe's Companies, Inc.",劳氏公司
"Lowe's Companies, Inc.",劳氏
Mitsubishi Chemical Holdings Corporation,三菱
Mitsubishi Chemical Holdings Corporation,化学
Mitsubishi Chemical Holdings Corporation,三菱化学控股株式会社
Mitsubishi Corporation,三菱
Mitsubishi Corporation,商事
Mitsubishi Corporation,三菱商事株式会社
Mitsubishi Electric Corporation,三菱
Mitsubishi Electric Corporation,电机
Mitsubishi Electric Corporation,三菱电机株式会社
"Mitsubishi Heavy Industries, Ltd.",三菱
"Mitsubishi Heavy Industries, Ltd.",重工业
"Mitsubishi Heavy Industries, Ltd.",三菱重工业株式会社
Mitsubishi Motors Corporation,三菱
Mitsubishi Motors Corporation,汽车
Mitsubishi Motors Corporation,工业
Mitsubishi Motors Corporation,三菱汽车工业株式会社
"Mitsubishi UFJ Financial Group, Inc.",三菱日联金融集团
"Mitsubishi UFJ Financial Group, Inc.",三菱
"Mitsubishi UFJ Financial Group, Inc.",日联
"Mitsubishi UFJ Financial Group, Inc.",金融
"Mitsui & Co., Ltd.",三井物产
"Mitsui & Co., Ltd.",三井物产株式会社
"Mizuho Financial Group, Inc.",株式会社瑞穗金融集团
"Mizuho Financial Group, Inc.",瑞穗
"Mizuho Financial Group, Inc.",金融
Nortel Networks Corporation,北电网路公司
Nortel Networks Corporation,北电
Nortel Networks Corporation,网路
Northeastern University,东北
Northeastern University,大学
Northeastern University,东北大学
Northrop Grumman,诺斯洛普格鲁门
Northrop Grumman,诺斯洛普
Northrop Grumman,格鲁门公司
Novartis International AG,诺华
Novo Nordisk A/S,诺和诺德
Lanxess AG,朗盛集团
Lanxess AG,朗盛
LafargeHolcim Ltd,拉法基霍尔希姆
LafargeHolcim Ltd,拉法基
LafargeHolcim Ltd,霍尔希姆
Koninklijke Ahold Delhaize N.V.,皇家阿霍德德尔海兹集团
Koninklijke Ahold Delhaize N.V.,皇家
Koninklijke Ahold Delhaize N.V.,阿霍德德尔海兹
Koninklijke Philips N.V.,皇家
Koninklijke Philips N.V.,飞利浦
Koninklijke Philips N.V.,皇家飞利浦
LG Electronics Inc.,乐金
LG Electronics Inc.,电子
LG Electronics Inc.,乐金电子
Laboratories Inc.,杜比实验室
Laboratories Inc.,杜比
La Poste,法国
La Poste,邮政
La Poste,法国邮政
Metro AG,麦德龙
Metro AG,麦德龙集团
"Merck & Co., Inc.",默克公司
"Merck & Co., Inc.",默克
Mercuries Life Insurance Inc.,三商美邦人寿保险股份有限公司
Mercuries Life Insurance Inc.,三
Mercuries Life Insurance Inc.,商
Mercuries Life Insurance Inc.,美邦
Mercuries Life Insurance Inc.,人寿保险
Mettler-Toledo International Inc.,梅特勒托利多
Mettler-Toledo International Inc.,梅特勒
Mettler-Toledo International Inc.,托利多
"MetLife, Inc.",大都会人寿保险公司
"MetLife, Inc.",大都会
"MetLife, Inc.",人寿保险
Meiji Yasuda Life Insurance Company,明治
Meiji Yasuda Life Insurance Company,安田
Meiji Yasuda Life Insurance Company,生命
Meiji Yasuda Life Insurance Company,保険
Meiji Yasuda Life Insurance Company,相互会社
Meiji Yasuda Life Insurance Company,明治安田生命保険相互会社
Oil and Natural Gas Corporation,印度
Oil and Natural Gas Corporation,石油
Oil and Natural Gas Corporation,天然气
Oil and Natural Gas Corporation,印度石油天然气公司
Li & Fung Limited,利丰
Li & Fung Limited,利丰有限公司
Liberty Mutual Group,利宝
Liberty Mutual Group,互助
Liberty Mutual Group,保险
Liberty Mutual Group,利宝互助保险
Korea Electric Power Corporation,韩国
Korea Electric Power Corporation,电力
Korea Electric Power Corporation,公社
Korea Electric Power Corporation,韩国电力公社
McDonald's Corporation,麦当劳公司
McDonald's Corporation,麦当劳
McKesson Corporation,麦克森公司
McKesson Corporation,麦克森
McKinsey & Company,麦肯锡
McKinsey & Company,麦肯锡公司
Medtronic plc,美敦力公司
Medtronic plc,美
Medtronic plc,敦力
Mazda Motor Corporation,马自达
Mazda Motor Corporation,马自达株式会社
McCann Erickson Advertising,麦肯广告
McCann Erickson Advertising,麦肯
McCann Erickson Advertising,广告
"Mead Johnson & Company, LLC",美
"Mead Johnson & Company, LLC",赞臣
"Mead Johnson & Company, LLC",美赞臣
Nestlé S.A.,雀巢
Nestlé S.A.,雀巢公司
New York Life Insurance Company,纽约
New York Life Insurance Company,人寿保险
New York Life Insurance Company,纽约人寿保险公司
New York University,纽约大学
New York University,纽约
New York University,大学
Koç Holding A.Ş.,戈兹控股股份有限公司
Koç Holding A.Ş.,戈兹
"Lion Travel Service Co., Ltd",雄狮旅行社股份有限公司
"Lion Travel Service Co., Ltd",雄狮
"Lion Travel Service Co., Ltd",旅行社
Lloyds Banking Group plc,劳埃德银行
Lloyds Banking Group plc,劳埃德银行集团
Linkedin Corporation,领英
Lite-On Technology Corporation,光宝科技股份有限公司
Lite-On Technology Corporation,光宝
Marubeni Corporation,丸红株式会社
Marubeni Corporation,丸红
"Marriott International, Inc.",万豪
"Marriott International, Inc.",酒店
"Marriott International, Inc.",万豪酒店集团
Marks and Spencer Group plc,马莎百货
National Taiwan University,国立
National Taiwan University,台湾
National Taiwan University,大学
National Taiwan University,国立台湾大学
National University of Singapore,新加坡
National University of Singapore,国立
National University of Singapore,大学
National University of Singapore,新加坡国立大学
National Instruments,国家仪器股份有限公司
National Instruments,国家
National Instruments,仪器
NXP Semiconductors,恩智浦
NXP Semiconductors,半导体
NXP Semiconductors,恩智浦半导体
Kodak,伊士曼柯达公司
Kodak,伊士曼
Kodak,柯达
Kohler Co.,科勒公司
Kohler Co.,科勒
Manulife Finanicial Holdings Limited,宏利
Manulife Finanicial Holdings Limited,金融
Manulife Finanicial Holdings Limited,宏利金融股份有限公司
"Mapfre, S.A.",曼弗雷
Marathon Petroleum Corporation,马拉松石油公司
Marathon Petroleum Corporation,马拉松
Marathon Petroleum Corporation,石油
NEC Corporation,日本电气株式会社
NEC Corporation,日本
NEC Corporation,电气
Petroliam Nasional Berhad Petronas,马来西亚
Petroliam Nasional Berhad Petronas,国家
Petroliam Nasional Berhad Petronas,石油
Petroliam Nasional Berhad Petronas,马来西亚国家石油公司
Petróleos Mexicanos,墨西哥
Petróleos Mexicanos,石油
Petróleos Mexicanos,墨西哥石油公司
"Pfizer, Inc.",辉瑞
"Pfizer, Inc.",辉瑞公司
"Power Corporation of Canada, Inc.",加拿大
"Power Corporation of Canada, Inc.",鲍尔
"Power Corporation of Canada, Inc.",加拿大鲍尔集团股份有限公司
Powertech Technology Inc.,力成科技股份有限公司
Powertech Technology Inc.,力成
State Farm,州立农业保险公司
State Farm,州立
State Farm,农业
State Farm,保险
State Street Corporation,道富
State Street Corporation,道富公司
Standard Chartered PLC,渣打
Standard Chartered PLC,渣打集团有限公司
Starbucks Corporation,星巴克
Starbucks Corporation,星巴克股份有限公司
Phoenix Group Holdings plc,凤凰
Phoenix Group Holdings plc,凤凰集团控股股份有限公司
"Pizza Hut, Inc.",必胜客
"Pizza Hut, Inc.",必胜客股份有限公司
Rio Tinto Group,力拓集团
Rio Tinto Group,力拓
Robert Bosch GmbH,罗伯特
Robert Bosch GmbH,博世有限公司
Robert Bosch GmbH,罗伯特
Robert Bosch GmbH,博世
Robert Rexroth,博世力
Robert Rexroth,士乐
Robert Rexroth,博世力士乐
Sheraton Hotels and Resorts,喜
Sheraton Hotels and Resorts,来
Sheraton Hotels and Resorts,登
Sheraton Hotels and Resorts,酒店
Sheraton Hotels and Resorts,与
Sheraton Hotels and Resorts,度假村
Sheraton Hotels and Resorts,喜来登酒店与度假村集团
Sheng Hong Group Holdings Limited,盛虹控股集团有限公司
Sheng Hong Group Holdings Limited,盛虹
"Shiseido Company, Limited",资生堂
"Shiseido Company, Limited",株式会社资生堂
Siemens Aktiengesellschaft,西门子
Siemens Aktiengesellschaft,西门子股份公司
Siemens Healthineers,西门子医疗
Siemens Healthineers,西门子
Siemens Healthineers,医疗
Poste Italiane S.p.A.,意大利
Poste Italiane S.p.A.,邮政
Poste Italiane S.p.A.,意大利邮政集团
Royal Bank of Canada,加拿大皇家银行
Royal Bank of Canada,加拿大
Royal Bank of Canada,皇家
Royal Bank of Canada,银行
Royal DSM N.V.,帝斯曼
Royal Dutch Shell Plc,荷兰
Royal Dutch Shell Plc,皇家
Royal Dutch Shell Plc,壳牌
Royal Dutch Shell Plc,荷兰皇家壳牌集团
Roland Berger Holding GmbH,罗兰
Roland Berger Holding GmbH,贝格
Roland Berger Holding GmbH,罗兰贝格
Rosneft OAO,俄罗斯
Rosneft OAO,石油
Rosneft OAO,俄罗斯石油公司
Roche Holding AG,罗氏
"Rockwell Automation, Inc.",洛克威尔
"Rockwell Automation, Inc.",自动化
"Rockwell Automation, Inc.",洛克威尔自动化公司
"Sompo Holdings, Inc.",损保
"Sompo Holdings, Inc.",损保控股株式会社
Sony Corporation,索尼株式会社
Sony Corporation,索尼
Sony Mobile Communications Inc.,索尼移动通信股份有限公司
Sony Mobile Communications Inc.,索尼
Sony Mobile Communications Inc.,移动
Sony Mobile Communications Inc.,通信
Samsung C&T Corporation,三星物产
Samsung C&T Corporation,三星
Samsung C&T Corporation,物产
Samsung Group,三星集团
Samsung Group,三星
Samsung Life Insurance,三星
Samsung Life Insurance,生命
Samsung Life Insurance,保险
Samsung Life Insurance,三星生命保险
Saatchi & Saatchi,上奇广告
Saatchi & Saatchi,上奇
Saatchi & Saatchi,广告
Safran S.A.,赛峰
Safran S.A.,赛峰集团
Sanmina Corporation,新
Sanmina Corporation,美亚
Sanmina Corporation,电子
Sanmina Corporation,制造
Sanmina Corporation,服务
Sanmina Corporation,新美亚电子制造服务公司
Sanofi S.A.,赛诺菲
Schlumberger Limited,斯伦贝谢
Schlumberger Limited,斯伦贝谢有限公司
Schneider Electric EA,施耐德电气公司
Schneider Electric EA,施耐德
Schneider Electric EA,电气
Saudi Arabian Oil Company,沙特阿拉伯国家石油公司
Saudi Arabian Oil Company,沙特阿拉伯
Saudi Arabian Oil Company,国家
Saudi Arabian Oil Company,石油
Savings Bank of the Russian Federation,俄罗斯联邦储蓄银行
Savings Bank of the Russian Federation,俄罗斯
Savings Bank of the Russian Federation,联邦
Savings Bank of the Russian Federation,储蓄
Savings Bank of the Russian Federation,银行
Stiftelsen Det Norske Veritas,挪威船级社
Stiftelsen Det Norske Veritas,挪威
Stiftelsen Det Norske Veritas,船级社
Otis Elevator Company,奥的斯
Otis Elevator Company,电梯
Otis Elevator Company,奥的斯电梯公司
PTT Public Company Limited,泰国国家石油股份有限公司
PTT Public Company Limited,泰国
PTT Public Company Limited,国家
PTT Public Company Limited,石油
Quanta Computer Incorporated,广达
Quanta Computer Incorporated,电脑
Quanta Computer Incorporated,广达电脑股份有限公司
Qualcomm Inc.,高通股份有限公司
Qualcomm Inc.,高通
Purdue University,普渡
Purdue University,大学
Purdue University,普渡大学
Shanghai Baosight Software,上海宝信软件股份有限公司
Shanghai Baosight Software,上海
Shanghai Baosight Software,宝信
Shanghai Baosight Software,软件
"Seven & I Holdings Co., Ltd.",株式会社
"Seven & I Holdings Co., Ltd.",控股
PepsiCo Inc,百事
PepsiCo Inc,百事公司
PricewaterhouseCoopers,普华永道
Procter & Gamble Company,宝洁
Procter & Gamble Company,宝洁公司
"S.C. Johnson & Son, Inc.",美国
"S.C. Johnson & Son, Inc.",庄臣
"S.C. Johnson & Son, Inc.",美国庄臣
SAS Institute Inc.,赛仕
SAS Institute Inc.,软件
SAS Institute Inc.,赛仕软件
"Square Enix Holdings Co., Ltd.",株式会社史克威尔艾尼克斯控股
"Square Enix Holdings Co., Ltd.",史克威尔艾尼克斯
PACCAR Inc.,帕卡
Pico,笔克
Philip Morris International Inc.,菲利普莫里斯国际公司
Philip Morris International Inc.,菲利普莫里斯
Philip Morris International Inc.,国际
"Rakuten, Inc.",乐天
"Rakuten, Inc.",乐天株式会社
POSCO,浦项钢铁
POSCO,浦项
POSCO,钢铁
PJSC Lukoil,卢克石油股份公司
PJSC Lukoil,卢克
PJSC Lukoil,石油
"Red Hat, Inc.",红帽
"Red Hat, Inc.",红帽公司
Reckitt Benckiser Group plc,利洁
Reckitt Benckiser Group plc,时
Reckitt Benckiser Group plc,利洁时
Société Cartier,卡地亚
Société Générale,法国
Société Générale,兴业
Société Générale,银行
Société Générale,法国兴业银行
Société nationale des chemins de fer français,法国
Société nationale des chemins de fer français,国家
Société nationale des chemins de fer français,铁路
Société nationale des chemins de fer français,法国国家铁路公司
Sodexo S.A.,索迪斯
SoftBank Group Corp.,软银集团股份有限公司
SoftBank Group Corp.,软银
Panasonic Corporation,松下
Panasonic Corporation,电器
Panasonic Corporation,松下电器株式会社
Pegatron Corporation,和硕联合科技股份有限公司
Pegatron Corporation,和
Pegatron Corporation,硕
Pegatron Corporation,联合
"Perfect World Entertainment, Inc.",完美世界
"Perfect World Entertainment, Inc.",完美
"Perfect World Entertainment, Inc.",世界
Perfetti Van Melle Group B.c.,不凡
Perfetti Van Melle Group B.c.,帝范梅勒
Perfetti Van Melle Group B.c.,不凡帝范梅勒
Repsol S.A.,西班牙
Repsol S.A.,国家
Repsol S.A.,石油
Repsol S.A.,西班牙国家石油公司
Renault S.A.,雷诺
Reliance Industries Limited,信实
Reliance Industries Limited,工业
Reliance Industries Limited,信实工业公司
Seagate Technology PLC,希捷科技
Seagate Technology PLC,希捷
STMicroelectronics N.V.,意法
STMicroelectronics N.V.,半导体
STMicroelectronics N.V.,意法半导体
Suzuki Motor Corporation,铃木
Suzuki Motor Corporation,铃木公司
Subaru Corporation,斯巴鲁
Subaru Corporation,斯巴鲁公司
Toronto-Dominion Bank,多伦多
Toronto-Dominion Bank,道明
Toronto-Dominion Bank,银行
Toronto-Dominion Bank,多伦多道明银行
Toshiba Corporation,株式会社东芝
Toshiba Corporation,东芝
Total S.A.,道达尔
Toyota Motor Corporation,丰田
Toyota Motor Corporation,汽车
Toyota Motor Corporation,丰田汽车株式会社
Trafigura Group Pte. Ltd.,托克集团
Trafigura Group Pte. Ltd.,托克
Wells Fargo & Co.,富国
Wells Fargo & Co.,银行
Wells Fargo & Co.,富国银行
"WeBank Co., Ltd.",深圳
"WeBank Co., Ltd.",前海
"WeBank Co., Ltd.",微众
"WeBank Co., Ltd.",银行
"WeBank Co., Ltd.",深圳前海微众银行股份有限公司
Suncity Group Holdings Limited,太阳城
Suncity Group Holdings Limited,太阳城集团
Suncor Energy Inc.,森科能源公司
Suncor Energy Inc.,森科
Suncor Energy Inc.,能源
Sumitomo Corporation,住友商事株式会社
Sumitomo Corporation,住友
Sumitomo Corporation,商事
"Sumitomo Electric Industries, Ltd.",住友
"Sumitomo Electric Industries, Ltd.",电气
"Sumitomo Electric Industries, Ltd.",工业
"Sumitomo Electric Industries, Ltd.",住友电气工业株式会社
Sumitomo Life Insurance Company,住友
Sumitomo Life Insurance Company,生命
Sumitomo Life Insurance Company,保险
Sumitomo Life Insurance Company,相互会社
Sumitomo Life Insurance Company,住友生命保险相互会社
"Sumitomo Mitsui Financial Group, Inc.",三井住友
"Sumitomo Mitsui Financial Group, Inc.",金融
"Sumitomo Mitsui Financial Group, Inc.",株式会社三井住友金融集团
Tata Motors Limited,塔塔
Tata Motors Limited,汽车
Tata Motors Limited,塔塔汽车有限公司
United Microelectronics Corporation,联华电子股份有限公司
United Microelectronics Corporation,联华
United Microelectronics Corporation,电子
United Overseas Bank Limited,大华
United Overseas Bank Limited,银行
United Overseas Bank Limited,大华银行有限公司
"United Parcel Service, Inc.",联合包裹服务公司
"United Parcel Service, Inc.",联合
"United Parcel Service, Inc.",包裹
"United Parcel Service, Inc.",服务
United Services Automobile Association,联合
United Services Automobile Association,服务
United Services Automobile Association,汽车
United Services Automobile Association,联合服务汽车协会
United Airlines,联合
United Airlines,航空
United Airlines,联合航空
Unilever plc,联合利华
UnitedHealth Group Inc.,联合
UnitedHealth Group Inc.,健康
UnitedHealth Group Inc.,联合健康集团
Ubisoft Entertainment SA,育碧
Ubisoft Entertainment SA,娱乐
Ubisoft Entertainment SA,育碧娱乐公司
Underwriters Laboratories Inc.,保险商
Underwriters Laboratories Inc.,保险商实验室
Zurich Insurance Group Ltd,苏黎世
Zurich Insurance Group Ltd,保险
Zurich Insurance Group Ltd,苏黎世保险集团有限公司
Sun Life Financial Inc.,永明
Sun Life Financial Inc.,金融
Sun Life Financial Inc.,永明金融集团股份有限公司
Telefonaktiebolaget L. M. Ericsson,爱立信集团
Telefonaktiebolaget L. M. Ericsson,爱立信
"Telefónica, S.A.",西班牙
"Telefónica, S.A.",电信
"Telefónica, S.A.",西班牙电信
Trend Micro Inc.,趋势
Trend Micro Inc.,趋势科技股份有限公司
Trip.com Group Limited,携程集团
Trip.com Group Limited,携程
Trip.com Group Limited,旅行网
Trip.com Group Limited,携程
"TripAdvisor, Inc.",猫途鹰
WuXi AppTec,药明康德
Woolworths,沃尔沃斯
Wistron Corporation,纬创资通股份有限公司
Wistron Corporation,纬创
Wistron Corporation,资通
Taiwan Cooperative Bank,合作金库银行
Taiwan Cooperative Bank,合作
Taiwan Cooperative Bank,金库
Taiwan Cooperative Bank,银行
"Taiwan Mobile Co., Ltd.",台湾大哥大股份有限公司
"Taiwan Mobile Co., Ltd.",台湾
"Taiwan Mobile Co., Ltd.",大哥大
"Taiwan Semiconductor Manufacturing Co., Ltd.",台湾积体电路制造股份有限公司
"Taiwan Semiconductor Manufacturing Co., Ltd.",台湾
"Taiwan Semiconductor Manufacturing Co., Ltd.",积体
"Taiwan Semiconductor Manufacturing Co., Ltd.",电路
"Taiwan Semiconductor Manufacturing Co., Ltd.",制造
Takeda Pharmaceutical Company Limited,武田药品工业株式会社
Takeda Pharmaceutical Company Limited,武田
Takeda Pharmaceutical Company Limited,药品
Takeda Pharmaceutical Company Limited,工业
The Adecco Group AG,德科集团
The Adecco Group AG,德科
The Allstate Corporation,好事
The Allstate Corporation,达
The Allstate Corporation,好事达
Teradata Corporation,天睿资讯系统有限公司
Teradata Corporation,天睿
Teradata Corporation,资讯
Teradata Corporation,系统
Texas A&M University,得克萨斯
Texas A&M University,农工
Texas A&M University,大学
Texas A&M University,得克萨斯农工大学
Texas Instruments,德州
Texas Instruments,仪器
Texas Instruments,德州仪器
Tesla Inc.,特斯拉
"Test Rite International Co., Ltd.",特力股份有限公司
"Test Rite International Co., Ltd.",特力
The Boeing Company,波音公司
The Boeing Company,波音
"University of California, Berkeley",伯克利
"University of California, Berkeley",加利福尼亚
"University of California, Berkeley",大学
"University of California, Berkeley",伯克利加利福尼亚大学
University of Illinois at Urbana-Champaign,伊利诺伊
University of Illinois at Urbana-Champaign,大学
University of Illinois at Urbana-Champaign,厄巴纳
University of Illinois at Urbana-Champaign,尚
University of Illinois at Urbana-Champaign,佩恩
University of Illinois at Urbana-Champaign,分校
University of Illinois at Urbana-Champaign,伊利诺伊大学厄巴纳
University of Illinois at Urbana-Champaign,尚佩恩分校
University of Michigan,密歇根
University of Michigan,大学
University of Michigan,密歇根大学
University of Minnesota,美国明尼苏达大学双城分校
University of Minnesota,美国
University of Minnesota,明尼苏达
University of Minnesota,大学
University of Minnesota,双城
University of Minnesota,分校
University of Nottingham,诺丁汉
University of Nottingham,大学
University of Nottingham,诺丁汉大学
University of Pennsylvania,宾夕法尼亚
University of Pennsylvania,大学
University of Pennsylvania,宾夕法尼亚大学
University of Southern California,南加州大学
University of Southern California,南加州
University of Southern California,大学
University of Wisconsin-Madison,威斯康星
University of Wisconsin-Madison,大学
University of Wisconsin-Madison,麦迪逊
University of Wisconsin-Madison,分校
University of Wisconsin-Madison,威斯康星大学麦迪逊分校
"The Ritz-Carlton Hotel Company, LLC",丽思卡尔顿酒店
"The Ritz-Carlton Hotel Company, LLC",丽思
"The Ritz-Carlton Hotel Company, LLC",卡尔顿
"The Ritz-Carlton Hotel Company, LLC",酒店
The Progressive Corporation,前进
The Progressive Corporation,保险
The Progressive Corporation,前进保险
Volkswagen Group,大众集团
Volkswagen Group,大众
Volvo,沃尔沃
Volvo,沃尔沃集团
Vodafone Group plc,沃达丰
Vodafone Group plc,沃达丰集团
Visteon Corporation,伟世通
Visteon Corporation,伟
Visteon Corporation,世通
"Tokio Marine Holdings, Inc.",东京
"Tokio Marine Holdings, Inc.",海上
"Tokio Marine Holdings, Inc.",东京海上控股
"Tokyo Electric Power Company Holdings, Incorporated",东京电力控股株式会社
"Tokyo Electric Power Company Holdings, Incorporated",东京
"Tokyo Electric Power Company Holdings, Incorporated",电力
ThyssenKrupp AG,蒂森克虏伯
ThyssenKrupp AG,蒂森克虏伯股份公司
ThoughtWorks,思特沃克软件技术
ThoughtWorks,中国
ThoughtWorks,有限公司
ThoughtWorks,思特沃克
ThoughtWorks,软件
"Walgreens Boots Alliance, Inc.",沃尔格林
"Walgreens Boots Alliance, Inc.",联合
"Walgreens Boots Alliance, Inc.",博姿
"Walgreens Boots Alliance, Inc.",沃尔格林联合博姿
Walmart Inc,沃尔玛百货有限公司
Walmart Inc,沃尔玛
Walmart Inc,百货
WPG Holdings,大联大投资控股股份有限公司
WPG Holdings,大
WPG Holdings,联大
WPG Holdings,投资
"taiwan fu hsing industrial co., ltd.",台湾福兴工业股份有限公司
"taiwan fu hsing industrial co., ltd.",台湾
"taiwan fu hsing industrial co., ltd.",福兴
"taiwan fu hsing industrial co., ltd.",工业
Électricité de France S.A,法国
Électricité de France S.A,电力
Électricité de France S.A,法国电力公司
Synopsys Inc.,新思科技股份有限公司
Synopsys Inc.,新思
TOYOTA TSUSHO CORPORATION,丰田通商
TOYOTA TSUSHO CORPORATION,丰田
TOYOTA TSUSHO CORPORATION,通商
"TP-Link Technologies Co., Ltd.",普联技术有限公司
"TP-Link Technologies Co., Ltd.",普联
TE Connectivity Ltd.,泰科电子
TE Connectivity Ltd.,泰科
TE Connectivity Ltd.,电子
U.S. Bancorp,美国
U.S. Bancorp,合众
U.S. Bancorp,银行
U.S. Bancorp,美国合众银行
UBS Group AG,瑞银集团
UBS Group AG,瑞银
Winbond Electronics Corp.,华邦电子股份有限公司
Winbond Electronics Corp.,华邦
Winbond Electronics Corp.,电子
Westpac Banking Corporation,西太平洋银行
Westpac Banking Corporation,西
Westpac Banking Corporation,太平洋
Westpac Banking Corporation,银行
Wilmar International,丰益
Wilmar International,国际
Wilmar International,丰益国际有限公司
The Kroger Company,克罗格公司
The Kroger Company,克罗格
"The Goldman Sachs Group, Inc.",高盛集团公司
"The Goldman Sachs Group, Inc.",高盛
"The Dai-ichi Life Insurance Company, Limited",第一生命保险株式会社
"The Dai-ichi Life Insurance Company, Limited",第一
"The Dai-ichi Life Insurance Company, Limited",生命
"The Dai-ichi Life Insurance Company, Limited",保险
Vinci S.A.,万
Vinci S.A.,喜
Vinci S.A.,万喜
Verizon Communications Inc.,威瑞森
Verizon Communications Inc.,通信
Verizon Communications Inc.,威瑞森通信
Veolia Environnement S.A.,威立雅环境
Veolia Environnement S.A.,威立雅
Veolia Environnement S.A.,环境
ZF Friedrichshafen AG,采埃
ZF Friedrichshafen AG,孚
ZF Friedrichshafen AG,采埃孚公司
The Travelers Companies,旅行家
The Travelers Companies,旅行家集团
The Venetian Macao,澳门威尼斯人
The Venetian Macao,澳门
The Venetian Macao,威尼斯
The Venetian Macao,人
Thomson Reuters Corporation,汤森路透公司
Thomson Reuters Corporation,汤森路透
Vale S.A.,淡水
Vale S.A.,河谷
Vale S.A.,淡水河谷公司
Valeo S.A.,法雷奥集团
Valeo S.A.,法雷奥
Valero Energy Corporation,瓦莱罗
Valero Energy Corporation,能源
Valero Energy Corporation,瓦莱罗能源
Yang Ming Marine Transport Corporation,阳明
Yang Ming Marine Transport Corporation,海运
Yang Ming Marine Transport Corporation,阳明海运股份有限公司
YONEX,尤尼克斯
Wärtsilä,瓦锡兰
中国建筑材料集团有限公司,中国
中国建筑材料集团有限公司,建筑
中国建筑材料集团有限公司,材料
中国枫叶教育集团有限公司,中国
中国枫叶教育集团有限公司,枫叶
中国枫叶教育集团有限公司,教育
中国电信股份有限公司,中国
中国电信股份有限公司,电信
中国银行(香港)有限公司,中国银行
中国银行(香港)有限公司,香港
中国银行(香港)有限公司,有限公司
中国银行(香港)有限公司,中国
中国银行(香港)有限公司,银行
中国首控集团有限公司,中国
中国首控集团有限公司,首创
中国首控集团有限公司,中国
中国首控集团有限公司,首控
中国联合网络通信集团有限公司,中国
中国联合网络通信集团有限公司,联合
中国联合网络通信集团有限公司,网络
中国联合网络通信集团有限公司,通信
中国邮政集团有限公司,中国
中国邮政集团有限公司,邮政
中国石油化工集团有限公司,中国
中国石油化工集团有限公司,石油
中国石油化工集团有限公司,化工
中信银行(国际)有限公司,中信
中信银行(国际)有限公司,银行
中信银行(国际)有限公司,中信银行
中信银行(国际)有限公司,国际
中信银行(国际)有限公司,有限公司
中国农业银行股份有限公司,中国
中国农业银行股份有限公司,农业
中国农业银行股份有限公司,银行
上海宝尊电子商务有限公司,上海
上海宝尊电子商务有限公司,宝尊
上海宝尊电子商务有限公司,电子
上海宝尊电子商务有限公司,商务
三六零安全科技股份有限公司,三六零
三六零安全科技股份有限公司,安全
上海建工集团,上海
上海建工集团,建工
上海爱乐奇网络科技有限公司,上海
上海爱乐奇网络科技有限公司,爱乐奇
上海爱乐奇网络科技有限公司,网络
国家开发银行,国家
国家开发银行,开发
国家开发银行,银行
国家电网有限公司,国家
国家电网有限公司,电网
太平洋恩利国际控股有限公司,太平洋
太平洋恩利国际控股有限公司,恩利
太平洋恩利国际控股有限公司,国际
国泰航空有限公司,国泰
国泰航空有限公司,航空
复星国际有限公司,复星
复星国际有限公司,国际
大同煤矿集团公司,大同
大同煤矿集团公司,煤矿
大家乐集团有限公司,大家
大家乐集团有限公司,乐
壹传媒有限公司,壹传媒
安徽海螺集团有限责任公司,安徽
安徽海螺集团有限责任公司,海螺
大瀚人力资源集团,大瀚
大瀚人力资源集团,人力
大瀚人力资源集团,资源
小米集团,小米
小鹏汽车,小鹏
小鹏汽车,汽车
山西阳泉煤业(集团)有限责任公司,山西阳泉煤业
山西阳泉煤业(集团)有限责任公司,集团
山西阳泉煤业(集团)有限责任公司,有限责任公司
山西阳泉煤业(集团)有限责任公司,山西
山西阳泉煤业(集团)有限责任公司,阳泉
山西阳泉煤业(集团)有限责任公司,煤业
广州唯品会信息科技有限公司&唯品会(中国)有限公司,广州
广州唯品会信息科技有限公司&唯品会(中国)有限公司,唯品会
广州唯品会信息科技有限公司&唯品会(中国)有限公司,信息
山东能源集团有限公司,山东
山东能源集团有限公司,能源
屈臣氏集团(中国香港)有限公司,屈臣氏
屈臣氏集团(中国香港)有限公司,屈臣氏集团
屈臣氏集团(中国香港)有限公司,中国香港
屈臣氏集团(中国香港)有限公司,有限公司
尚德在线教育科技有限公司,尚德
尚德在线教育科技有限公司,机构
尚德在线教育科技有限公司,尚德
尚德在线教育科技有限公司,在线
尚德在线教育科技有限公司,教育
山西潞安矿业(集团)有限责任公司,山西
山西潞安矿业(集团)有限责任公司,潞安
山西潞安矿业(集团)有限责任公司,矿业
康师傅控股有限公司,康师傅
德勤中国,德勤
德勤中国,中国
泰豪科技,泰豪
正威国际集团有限公司,正威
正威国际集团有限公司,国际
海通证券股份有限公司,海通
海通证券股份有限公司,证券
浙江吉利控股集团,浙江
浙江吉利控股集团,吉利
河南能源化工集团有限责任公司,河南
河南能源化工集团有限责任公司,能源
河南能源化工集团有限责任公司,化工
